method	route	permission	scopeType	scopeVariable	resourceType	resourceVariable	highRisk	legacyRoles	internalRoles
GET	/api/integrations/credentials/{credentialId}/blast-radius	api.integration.identity.blast.radius	TENANT		INTEGRATION_IDENTITY	credentialId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-change-governance/candidates	api.external.change.governance.candidates	TENANT		EXTERNAL_CHANGE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-change-governance/candidates/{candidateId}/events	api.external.change.governance.candidate.events	TENANT		EXTERNAL_CHANGE_GOVERNANCE	candidateId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-change-governance/comment-sync	api.external.change.governance.comment.sync	TENANT		EXTERNAL_CHANGE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-change-governance/policies	api.external.change.governance.policies	TENANT		EXTERNAL_CHANGE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-change-governance/relation-sync	api.external.change.governance.relation.sync	TENANT		EXTERNAL_CHANGE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-conflicts	api.provider.webhook.operations.conflicts	TENANT		PROVIDER_WEBHOOK_OPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-conflicts/{conflictId}/events	api.provider.webhook.operations.conflict.events	TENANT		PROVIDER_WEBHOOK_OPERATIONS	conflictId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/external-observations	api.provider.webhook.operations.observations	TENANT		PROVIDER_WEBHOOK_OPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/metadata-snapshots/{snapshotId}	api.integration.identity.metadata.snapshot	TENANT		INTEGRATION_IDENTITY	snapshotId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/permission-changes	api.integration.identity.permission.changes	TENANT		INTEGRATION_IDENTITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/phase3-release-readiness	api.phase3.release.readiness.readiness	TENANT		PHASE3_RELEASE_READINESS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/principal-scopes	api.integration.identity.principal.scopes	TENANT		INTEGRATION_IDENTITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/principals/{principalId}	api.integration.identity.principal	TENANT		INTEGRATION_IDENTITY	principalId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/principals/{principalId}/credentials	api.integration.identity.credentials	TENANT		INTEGRATION_IDENTITY	principalId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/principals/{principalId}/scope	api.integration.identity.principal.scope	TENANT		INTEGRATION_IDENTITY	principalId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/project-mappings	api.integration.identity.project.mappings	TENANT		INTEGRATION_IDENTITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/project-mappings/{mappingId}	api.integration.identity.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/project-mappings/{mappingId}/diff	api.integration.identity.diff.mapping	TENANT		INTEGRATION_IDENTITY	mappingId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/project-mappings/{mappingId}/metadata-snapshots	api.integration.identity.metadata.snapshots	TENANT		INTEGRATION_IDENTITY	mappingId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/project-mappings/{mappingId}/versions	api.integration.identity.mapping.versions	TENANT		INTEGRATION_IDENTITY	mappingId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-outbox	api.projection.outbox.reliability.list	TENANT		PROJECTION_OUTBOX_RELIABILITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-outbox/{outboxId}/attempts	api.projection.outbox.reliability.attempts	TENANT		PROJECTION_OUTBOX_RELIABILITY	outboxId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-outbox/{outboxId}/readbacks	api.projection.outbox.reliability.readbacks	TENANT		PROJECTION_OUTBOX_RELIABILITY	outboxId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-recovery/cases	api.projection.recovery.governance.cases	TENANT		PROJECTION_RECOVERY_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-recovery/cases/{caseId}/events	api.projection.recovery.governance.case.events	TENANT		PROJECTION_RECOVERY_GOVERNANCE	caseId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-recovery/lanes	api.projection.recovery.governance.lanes	TENANT		PROJECTION_RECOVERY_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-recovery/lanes/{laneId}/events	api.projection.recovery.governance.lane.events	TENANT		PROJECTION_RECOVERY_GOVERNANCE	laneId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-recovery/lanes/{laneId}/work	api.projection.recovery.governance.work	TENANT		PROJECTION_RECOVERY_GOVERNANCE	laneId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-recovery/provider-health	api.projection.recovery.governance.health	TENANT		PROJECTION_RECOVERY_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/projection-recovery/reconciliation-runs	api.projection.recovery.governance.runs	TENANT		PROJECTION_RECOVERY_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/provider-webhooks/inbox	api.provider.webhook.operations.inbox	TENANT		PROVIDER_WEBHOOK_OPERATIONS		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/provider-webhooks/inbox/{inboxId}/evidence	api.provider.webhook.operations.evidence	TENANT		PROVIDER_WEBHOOK_OPERATIONS	inboxId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/relay-governance/canonical-relations	api.relay.governance.relations	TENANT		RELAY_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/relay-governance/compensations	api.relay.governance.compensations	TENANT		RELAY_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/relay-governance/compensations/{compensationId}/events	api.relay.governance.compensation.events	TENANT		RELAY_GOVERNANCE	compensationId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/relay-governance/topologies	api.relay.governance.topologies	TENANT		RELAY_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/relay-governance/topologies/{topologyId}	api.relay.governance.topology	TENANT		RELAY_GOVERNANCE	topologyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/relay-governance/topologies/{topologyId}/edges	api.relay.governance.topology.edges	TENANT		RELAY_GOVERNANCE	topologyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/relay-governance/topologies/{topologyId}/events	api.relay.governance.topology.events	TENANT		RELAY_GOVERNANCE	topologyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/security-overrides	api.integration.identity.security.overrides	TENANT		INTEGRATION_IDENTITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/sync/conflicts	api.issue.projection.conflicts	TENANT		ISSUE_PROJECTION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/sync/dead-letters	api.issue.projection.dead.letters	TENANT		ISSUE_PROJECTION		true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/sync/inbox	api.issue.projection.inbox	TENANT		ISSUE_PROJECTION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/sync/outbox/{outboxId}/attempts	api.issue.projection.attempts	TENANT		ISSUE_PROJECTION	outboxId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/webhook-endpoints	api.integration.identity.webhook.endpoints	TENANT		INTEGRATION_IDENTITY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/integrations/webhook-endpoints/{endpointId}	api.integration.identity.webhook.endpoint	TENANT		INTEGRATION_IDENTITY	endpointId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issue-projections	api.issue.projection.state.list	TENANT		ISSUE_PROJECTION_STATE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issue-projections/reconciliation-cases	api.issue.projection.state.cases	TENANT		ISSUE_PROJECTION_STATE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issue-projections/{projectionId}	api.issue.projection.state.get	TENANT		ISSUE_PROJECTION_STATE	projectionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issue-relays	api.issue.relay.relays	TENANT		ISSUE_RELAY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issue-relays/{relayId}	api.issue.relay.relay	TENANT		ISSUE_RELAY	relayId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issue-relays/{relayId}/attempts	api.issue.relay.attempts	TENANT		ISSUE_RELAY	relayId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issues	integration.issue.link.read	TENANT		TASK_ISSUE_LINK		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issues/{linkId}	integration.issue.link.read	TENANT		TASK_ISSUE_LINK	linkId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issues/{linkId}/attachments	integration.issue.link.read	TENANT		TASK_ISSUE_LINK	linkId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/issues/{linkId}/attachments/{attachmentId}	integration.issue.attachment.read	TENANT		ISSUE_ATTACHMENT	attachmentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/legacy/a2a/policies	api.a2.agovernance.policies	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/legacy/a2a/policies/{policyId}	api.a2.agovernance.policy	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/legacy/a2a/requests/{requestId}	api.a2.agovernance.get	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/legacy/a2a/requests/{requestId}/state-history	api.a2.agovernance.state.history	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/legacy/a2a/tasks/{taskId}/requests	api.a2.agovernance.history	TENANT		A2_AGOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/ops/summary	api.operational.summary.summary	TENANT		OPERATIONAL_SUMMARY		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/plans	permission.enforcement_cutover.read	INSTANCE		ENFORCEMENT_ACTIVATION		true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/plans/{planId}	permission.enforcement_cutover.read	INSTANCE		ENFORCEMENT_ACTIVATION	planId	true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/runtime	permission.enforcement_cutover.read	INSTANCE		ENFORCEMENT_ACTIVATION		true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/runtime/cluster	permission.enforcement_cutover.read	INSTANCE		ENFORCEMENT_ACTIVATION		true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/wave0	permission.enforcement_wave0.read	INSTANCE		WAVE0_READ_PILOT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/wave0/observations	permission.enforcement_wave0.read	INSTANCE		WAVE0_READ_PILOT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/wave0/read/admin-summary	permission.enforcement_wave0.read	INSTANCE		WAVE0_READ_PILOT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/wave0/read/permission-catalog	permission.enforcement_wave0.read	INSTANCE		WAVE0_READ_PILOT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/wave0/read/readiness-evidence/{type}/{evidenceId}	permission.enforcement_wave0.read	INSTANCE		WAVE0_READ_PILOT	evidenceId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/wave0/read/runtime-status	permission.enforcement_wave0.read	INSTANCE		WAVE0_READ_PILOT		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/platform/enforcement-activation/wave0/task-read-certifications	permission.enforcement_wave0.read	INSTANCE		TASK_READ_CERTIFICATION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/clearances/{clearanceId}	resource.clearance.read	TENANT		RESOURCE_SCOPE_ADMINISTRATION	clearanceId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/denies/{denyId}	resource.deny.read	TENANT		RESOURCE_SCOPE_ADMINISTRATION	denyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/governance/denies	resource.deny.read	TENANT		RESOURCE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/governance/grants	resource.scope.read	TENANT		RESOURCE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/governance/orphans	resource.orphan.read	TENANT		RESOURCE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/governance/resources/{resourceType}/{resourceId}	resource.governance.read	TENANT		RESOURCE_GOVERNANCE	resourceId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/governance/reviews	resource.review.read	TENANT		RESOURCE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/governance/reviews/{campaignId}/items	resource.review.read	TENANT		RESOURCE_GOVERNANCE	campaignId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/governance/summary	resource.governance.read	TENANT		RESOURCE_GOVERNANCE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/grants/{grantId}	resource.scope.read	TENANT		RESOURCE_SCOPE_ADMINISTRATION	grantId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/runtime/cache/metrics	resource.cache.metrics.read	TENANT		RESOURCE_RUNTIME_SCALE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/runtime/late-results	resource.runtime.quarantine.read	TENANT		RESOURCE_RUNTIME_SCALE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/runtime/scope-cutovers/current	resource.scope.cutover.read	TENANT		RESOURCE_RUNTIME_SCALE		true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/resource-access/visibility-policies/{policyId}	resource.visibility.read	TENANT		RESOURCE_SCOPE_ADMINISTRATION	policyId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/routing-decisions	api.routing.decision.recent	TENANT		ROUTING_DECISION		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/routing-decisions/task/{taskId}	api.routing.decision.by.task	TENANT		ROUTING_DECISION	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/routing-decisions/{decisionId}	api.routing.decision.get	TENANT		ROUTING_DECISION	decisionId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/security/incidents	resource.governance.read	TENANT		SECURITY_INCIDENT_CASE		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/security/incidents/{caseId}	resource.governance.read	TENANT		SECURITY_INCIDENT_CASE	caseId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/task-issues/{linkId}/relationships	api.issue.projection.relationships	TENANT		ISSUE_PROJECTION	linkId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks	api.task.search	TENANT		TASK		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/incident/{incidentId}	api.task.by.incident	TENANT		TASK	incidentId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/lineage/agents/{agentId}	api.task.domain.chain	TENANT		TASK		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/lineage/correlation/{correlationId}	api.task.domain.chain	TENANT		TASK		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/lineage/search	api.task.domain.chain	TENANT		TASK		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/metadata	api.task.metadata	TENANT		TASK		false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}	api.task.get	TENANT		TASK	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/a2a-history	api.a2.agovernance.history	TENANT		A2_AGOVERNANCE	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/a2a-result-reliability	api.a2.aresult.reliability.reliability	TENANT		A2_ARESULT_RELIABILITY	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/chain	api.task.domain.chain	TENANT		TASK_DOMAIN	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/context-access-audit	api.handoff.context.access.events	TENANT		HANDOFF_CONTEXT	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/handoff-context/readiness	api.handoff.context.readiness	TENANT		HANDOFF_CONTEXT	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/handoff-contexts	api.handoff.context.snapshots	TENANT		HANDOFF_CONTEXT	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/issues	api.issue.projection.issues	TENANT		ISSUE_PROJECTION	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/lineage	api.task.domain.chain	TENANT		TASK_DOMAIN	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/participants	api.task.domain.participants	TENANT		TASK_DOMAIN	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/relationships	api.task.domain.relationships	TENANT		TASK_DOMAIN	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/tasks/{taskId}/state-history	api.task.domain.state.history	TENANT		TASK_DOMAIN	taskId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/ui/access-requests/{requestId}	api.ui.access.request.read	TENANT		UI_ACCESS_REQUEST	requestId	false	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
GET	/api/ui/access-requests/{requestId}/review	resource.scope.approve	TENANT		UI_ACCESS_REQUEST	requestId	true	VIEWER,OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
POST	/admin/a2a-peers/conformance/profiles/{profileId}/activate	admin.agent.assignment.upsert.capability	TENANT		AGENT_ASSIGNMENT		false	OPERATOR,ADMIN	OPERATOR,RECOVERY_OPERATOR,RECOVERY_ADMIN
